DATE,VARIABLE,VOLUME_MMBTU,Opening_Capacity
2019-01-01,Gas Feed,725000,
2019-01-01,LNG Production,690434,0
2019-01-01,Load Quantity,3463749,
2019-01-01,Opening_capacity,0,
2019-01-02,Gas Feed,725000,
2019-01-02,LNG Production,696074,-2071601
2019-01-02,Load Quantity,0,
2019-01-02,Opening_capacity,-2071601,
2019-01-03,Gas Feed,725000,
2019-01-03,LNG Production,690434,1380868
2019-01-03,Load Quantity,0,
2019-01-03,Opening_capacity,1380868,
2019-01-04,Gas Feed,725000,
2019-01-04,LNG Production,685734,1371468
2019-01-04,Load Quantity,0,
2019-01-04,Opening_capacity,1371468,
2019-01-05,Gas Feed,725000,
2019-01-05,LNG Production,699834,1399668
2019-01-05,Load Quantity,0,
2019-01-05,Opening_capacity,1399668,
2019-01-06,Gas Feed,725000,
2019-01-06,LNG Production,695134,1390268
2019-01-06,Load Quantity,0,
2019-01-06,Opening_capacity,1390268,
2019-01-07,Gas Feed,725000,
2019-01-07,LNG Production,695197,1390394
2019-01-07,Load Quantity,3463749,
2019-01-07,Opening_capacity,1390394,
2019-01-08,Gas Feed,725000,
2019-01-08,LNG Production,695197,-2073355
2019-01-08,Load Quantity,0,
2019-01-08,Opening_capacity,-2073355,
2019-01-09,Gas Feed,725000,
2019-01-09,LNG Production,694257,1388514
2019-01-09,Load Quantity,0,
2019-01-09,Opening_capacity,1388514,
2019-01-10,Gas Feed,725000,
2019-01-10,LNG Production,694257,1388514
2019-01-10,Load Quantity,0,
2019-01-10,Opening_capacity,1388514,
2019-01-11,Gas Feed,725000,
2019-01-11,LNG Production,694257,1388514
2019-01-11,Load Quantity,3717629,
2019-01-11,Opening_capacity,1388514,
2019-01-12,Gas Feed,725000,
2019-01-12,LNG Production,693317,-2330995
2019-01-12,Load Quantity,0,
2019-01-12,Opening_capacity,-2330995,
2019-01-13,Gas Feed,725000,
2019-01-13,LNG Production,693317,1386634
2019-01-13,Load Quantity,0,
2019-01-13,Opening_capacity,1386634,
2019-01-14,Gas Feed,725000,
2019-01-14,LNG Production,693317,1386634
2019-01-14,Load Quantity,0,
2019-01-14,Opening_capacity,1386634,
2019-01-15,Gas Feed,725000,
2019-01-15,LNG Production,693317,1384754
2019-01-15,Load Quantity,3463749,
2019-01-15,Opening_capacity,1384754,
2019-01-16,Gas Feed,725000,
2019-01-16,LNG Production,692377,-2078995
2019-01-16,Load Quantity,0,
2019-01-16,Opening_capacity,-2078995,
2019-01-17,Load Quantity,0,
2019-01-17,Gas Feed,725000,
2019-01-17,LNG Production,692377,1384754
2019-01-17,Opening_capacity,1384754,
2019-01-18,Load Quantity,0,
